-------------------------------------------------------------------------------
Local chassis:
-------------------------------------------------------------------------------
Chassis:
  ChassisID:    mac 1a:1a:aa:aa:aa:aa
  SysName:      test-pc
  SysDescr:     Ubuntu LTS Linux SMP Fri Jan 17 06:14:09 UTC 2020 x86_64
  MgmtIP:       192.168.1.3
  MgmtIP:       fe80::1
  Capability:   Bridge, on
  Capability:   Router, on
  Capability:   Wlan, off
  Capability:   Station, off
-------------------------------------------------------------------------------



